entity,entity_type,cell_x,cell_y,xT
Bundesliga,league,0,0,0.0
Bundesliga,league,0,1,0.0
Bundesliga,league,0,2,0.0
Bundesliga,league,0,3,0.0
Bundesliga,league,0,4,0.0
Bundesliga,league,0,5,0.0
Bundesliga,league,0,6,0.0
Bundesliga,league,0,7,0.0
Bundesliga,league,0,8,0.0
Bundesliga,league,0,9,0.0
Bundesliga,league,0,10,0.0
Bundesliga,league,0,11,0.0
Bundesliga,league,1,0,0.0
Bundesliga,league,1,1,0.0
Bundesliga,league,1,2,0.0
Bundesliga,league,1,3,0.0
Bundesliga,league,1,4,0.0
Bundesliga,league,1,5,0.0
Bundesliga,league,1,6,0.0
Bundesliga,league,1,7,0.0
Bundesliga,league,1,8,0.0
Bundesliga,league,1,9,0.0
Bundesliga,league,1,10,0.0
Bundesliga,league,1,11,0.0
Bundesliga,league,2,0,0.0
Bundesliga,league,2,1,0.0
Bundesliga,league,2,2,0.0
Bundesliga,league,2,3,0.0
Bundesliga,league,2,4,0.0
Bundesliga,league,2,5,0.0
Bundesliga,league,2,6,0.0
Bundesliga,league,2,7,0.0
Bundesliga,league,2,8,0.0
Bundesliga,league,2,9,0.0
Bundesliga,league,2,10,0.0
Bundesliga,league,2,11,0.0
Bundesliga,league,3,0,0.0
Bundesliga,league,3,1,0.0
Bundesliga,league,3,2,0.0
Bundesliga,league,3,3,0.0
Bundesliga,league,3,4,0.0
Bundesliga,league,3,5,0.0
Bundesliga,league,3,6,0.0
Bundesliga,league,3,7,0.0
Bundesliga,league,3,8,0.0
Bundesliga,league,3,9,0.0
Bundesliga,league,3,10,0.0
Bundesliga,league,3,11,0.0
Bundesliga,league,4,0,0.0
Bundesliga,league,4,1,0.0
Bundesliga,league,4,2,0.0
Bundesliga,league,4,3,0.0
Bundesliga,league,4,4,0.0
Bundesliga,league,4,5,0.0
Bundesliga,league,4,6,0.0
Bundesliga,league,4,7,0.0
Bundesliga,league,4,8,0.0
Bundesliga,league,4,9,0.0
Bundesliga,league,4,10,0.0
Bundesliga,league,4,11,0.0
Bundesliga,league,5,0,0.0
Bundesliga,league,5,1,0.0
Bundesliga,league,5,2,0.0
Bundesliga,league,5,3,0.043207
Bundesliga,league,5,4,0.021603
Bundesliga,league,5,5,0.0
Bundesliga,league,5,6,0.0
Bundesliga,league,5,7,0.0
Bundesliga,league,5,8,0.0
Bundesliga,league,5,9,0.0
Bundesliga,league,5,10,0.0
Bundesliga,league,5,11,0.0
Bundesliga,league,6,0,0.0
Bundesliga,league,6,1,0.0
Bundesliga,league,6,2,0.002011
Bundesliga,league,6,3,0.0
Bundesliga,league,6,4,0.0
Bundesliga,league,6,5,0.0
Bundesliga,league,6,6,0.0
Bundesliga,league,6,7,0.0
Bundesliga,league,6,8,0.0
Bundesliga,league,6,9,0.0
Bundesliga,league,6,10,0.0
Bundesliga,league,6,11,0.0
Bundesliga,league,7,0,0.0
Bundesliga,league,7,1,0.0
Bundesliga,league,7,2,0.01262
Bundesliga,league,7,3,0.049727
Bundesliga,league,7,4,0.0
Bundesliga,league,7,5,0.002481
Bundesliga,league,7,6,0.0
Bundesliga,league,7,7,0.0
Bundesliga,league,7,8,0.0
Bundesliga,league,7,9,0.0
Bundesliga,league,7,10,0.0
Bundesliga,league,7,11,0.0
Bundesliga,league,8,0,0.0
Bundesliga,league,8,1,0.0
Bundesliga,league,8,2,0.0
Bundesliga,league,8,3,0.049727
Bundesliga,league,8,4,0.0
Bundesliga,league,8,5,0.0
Bundesliga,league,8,6,0.010267
Bundesliga,league,8,7,0.036207
Bundesliga,league,8,8,0.036917
Bundesliga,league,8,9,0.0
Bundesliga,league,8,10,0.0
Bundesliga,league,8,11,0.0
Bundesliga,league,9,0,0.0
Bundesliga,league,9,1,0.03621
Bundesliga,league,9,2,0.08027
Bundesliga,league,9,3,0.160791
Bundesliga,league,9,4,0.074559
Bundesliga,league,9,5,0.071445
Bundesliga,league,9,6,0.073226
Bundesliga,league,9,7,0.072929
Bundesliga,league,9,8,0.071721
Bundesliga,league,9,9,0.06659
Bundesliga,league,9,10,0.0
Bundesliga,league,9,11,0.056505
Bundesliga,league,10,0,0.0
Bundesliga,league,10,1,0.077264
Bundesliga,league,10,2,0.083784
Bundesliga,league,10,3,0.08312
Bundesliga,league,10,4,0.085463
Bundesliga,league,10,5,0.084375
Bundesliga,league,10,6,0.07897
Bundesliga,league,10,7,0.082804
Bundesliga,league,10,8,0.082078
Bundesliga,league,10,9,0.074888
Bundesliga,league,10,10,0.068384
Bundesliga,league,10,11,0.115851
Bundesliga,league,11,0,0.0
Bundesliga,league,11,1,0.073461
Bundesliga,league,11,2,0.075619
Bundesliga,league,11,3,0.085602
Bundesliga,league,11,4,0.080883
Bundesliga,league,11,5,0.071396
Bundesliga,league,11,6,0.078217
Bundesliga,league,11,7,0.076549
Bundesliga,league,11,8,0.068873
Bundesliga,league,11,9,0.07909
Bundesliga,league,11,10,0.158003
Bundesliga,league,11,11,0.076705
Bundesliga,league,12,0,0.089532
Bundesliga,league,12,1,0.077562
Bundesliga,league,12,2,0.069821
Bundesliga,league,12,3,0.080965
Bundesliga,league,12,4,0.103538
Bundesliga,league,12,5,0.119529
Bundesliga,league,12,6,0.099269
